questionText,trlLevel,technologyType,category,toolTip
HACCP/HALAL Certified (if Necessary/Check if not applicable),8,"Food, Food Ingredients and Beverages",Regulatory Compliance Status,
Technology Licensing Terms Negotiated,8,"Food, Food Ingredients and Beverages",Industry Adoption Status,
Fairness Opinion Review requested,8,"Food, Food Ingredients and Beverages",Market and Commercialization Status,
Technology Licensing Agreement signed,9,"Food, Food Ingredients and Beverages",Industry Adoption Status,
Technology fully commercialized/Product commercially available to consumers,9,"Food, Food Ingredients and Beverages",Market and Commercialization Status,
Concept development completed or Prior Search Conducted,1,ICT (Apps and System involving IoT),Technology Status,
Potential users or target beneficiaries identified,1,ICT (Apps and System involving IoT),Market and Commercialization Status,
System design formulated,2,ICT (Apps and System involving IoT),Technology Status,
Initial coding completed,2,ICT (Apps and System involving IoT),Technology Status,
Initial assessment of potential user requirements and usability,2,ICT (Apps and System involving IoT),Market and Commercialization Status,
Source code completed,3,ICT (Apps and System involving IoT),Technology Status,
Working system/application developed (integrated prototype),3,ICT (Apps and System involving IoT),Technology Status,
Proof of Potential Economic Viability,3,ICT (Apps and System involving IoT),Market and Commercialization Status,
Alpha testing successfully conducted,4,ICT (Apps and System involving IoT),Technology Status,
Accomplished Initial Business Model Canvas (BMC),4,ICT (Apps and System involving IoT),Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,4,ICT (Apps and System involving IoT),Market and Commercialization Status,
Market Research conducted,4,ICT (Apps and System involving IoT),Market and Commercialization Status,
Identified Potential industry Partner for Industry Testing,4,ICT (Apps and System involving IoT),Industry Adoption Status,
Beta testing successfully conducted with select external users,5,ICT (Apps and System involving IoT),Technology Status,
"User feedback incorporated to improve system usability, reliability, and performance",5,ICT (Apps and System involving IoT),Technology Status,
User Guide/manual for system created,5,ICT (Apps and System involving IoT),Technology Status,
Product promotion Conducted,5,ICT (Apps and System involving IoT),Market and Commercialization Status,
Meetings with potential industry partners,5,ICT (Apps and System involving IoT),Industry Adoption Status,
Agreements with industry parters for product testing secured,6,ICT (Apps and System involving IoT),Industry Adoption Status,
System/application deployed for initial industry use,6,ICT (Apps and System involving IoT),Technology Status,
Core system stable in limited commercial operations,6,ICT (Apps and System involving IoT),Technology Status,
Technology Commercialization Plan prepared,6,ICT (Apps and System involving IoT),Market and Commercialization Status,
IP Valuation Report Prepared,6,ICT (Apps and System involving IoT),Market and Commercialization Status,
System stable in industry-scale operations (Stable Release),7,ICT (Apps and System involving IoT),Technology Status,
Scalable architecture validated under real-world usage,7,ICT (Apps and System involving IoT),Technology Status,
Secure Letter of Intent for Licensing,7,ICT (Apps and System involving IoT),Industry Adoption Status,
Technology Licensing Terms Undergoing Negotiation,7,ICT (Apps and System involving IoT),Industry Adoption Status,
Business Plan crafted,7,ICT (Apps and System involving IoT),Market and Commercialization Status,
"Processing of Requirements for Data Privacy, Cybersecurity, or applicable ICT regulations Approval/Certification",7,ICT (Apps and System involving IoT),Regulatory Compliance Status,
System/application ready for full-scale commercial operation (replicable without error),8,ICT (Apps and System involving IoT),Market and Commercialization Status,
"Data Privacy, Cybersecurity, or applicable ICT regulations Approval/Certification Secured",8,ICT (Apps and System involving IoT),Regulatory Compliance Status,
Technology Licensing Terms Negotiated,8,ICT (Apps and System involving IoT),Industry Adoption Status,
Fairness Opinion Review requested,8,ICT (Apps and System involving IoT),Market and Commercialization Status,
Technology Licensing Agreement signed,9,ICT (Apps and System involving IoT),Industry Adoption Status,
System/application fully commercialized and available to target users,9,ICT (Apps and System involving IoT),Market and Commercialization Status,
Material concept identified from AANR resource,1,Natural Resource & Derived Materials,Technology Status,
Potential material properties identified,1,Natural Resource & Derived Materials,Technology Status,
Material formulation or composition defined,2,Natural Resource & Derived Materials,Technology Status,
"Intended application identified (e.g., construction, packaging, handicrafts)",2,Natural Resource & Derived Materials,Market and Commercialization Status,
Initial laboratory scale processing method proposed,2,Natural Resource & Derived Materials,Technology Status,
Laboratory-scale sample produced,3,Natural Resource & Derived Materials,Technology Status,
"Preliminary testing conducted (e.g., tensile strength, density, absorption)",3,Natural Resource & Derived Materials,Technology Status,
Proof of Potential Economic Viability,3,Natural Resource & Derived Materials,Market and Commercialization Status,
Repeatable laboratory-scale production achieved,4,Natural Resource & Derived Materials,Technology Status,
"Standard laboratory tests completed (e.g., ASTM/ISO-aligned methods)",4,Natural Resource & Derived Materials,Regulatory Compliance Status,
Accomplished Initial Business Model Canvas (BMC),4,Natural Resource & Derived Materials,Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,4,Natural Resource & Derived Materials,Market and Commercialization Status,
Market Research conducted,4,Natural Resource & Derived Materials,Market and Commercialization Status,
Identified Potential industry Partner for Industry Testing,4,Natural Resource & Derived Materials,Industry Adoption Status,
Pilot-scale material production conducted,5,Natural Resource & Derived Materials,Technology Status,
Performance tested under simulated or relevant conditions,5,Natural Resource & Derived Materials,Technology Status,
Initial cost and raw material availability assessed,5,Natural Resource & Derived Materials,Market and Commercialization Status,
Product promotion Conducted,5,Natural Resource & Derived Materials,Market and Commercialization Status,
Meetings with potential industry partners,5,Natural Resource & Derived Materials,Industry Adoption Status,
Prototype material or product fabricated,6,Natural Resource & Derived Materials,Technology Status,
Agreements with industry parters for product testing secured,6,Natural Resource & Derived Materials,Industry Adoption Status,
"Demonstrated performance in intended application (e.g., wall panel, packaging unit)",6,Natural Resource & Derived Materials,Technology Status,
Preliminary user or industry feedback obtained,6,Natural Resource & Derived Materials,Industry Adoption Status,
Technology Commercialization Plan prepared,6,Natural Resource & Derived Materials,Market and Commercialization Status,
IP Valuation Report Prepared,6,Natural Resource & Derived Materials,Market and Commercialization Status,
"Field testing completed (e.g., construction site, packaging trial)",7,Natural Resource & Derived Materials,Technology Status,
Standardized production protocol/manual established,7,Natural Resource & Derived Materials,Technology Status,
Submitted for applicable standards assessment,7,Natural Resource & Derived Materials,Regulatory Compliance Status,
Secure Letter of Intent for Licensing,7,Natural Resource & Derived Materials,Industry Adoption Status,
Technology Licensing Terms Undergoing Negotiation,7,Natural Resource & Derived Materials,Industry Adoption Status,
Business Plan crafted,7,Natural Resource & Derived Materials,Market and Commercialization Status,
Final material specification established,8,Natural Resource & Derived Materials,Technology Status,
Regulatory or standards compliance completed,8,Natural Resource & Derived Materials,Regulatory Compliance Status,
Scaled-up production process validated,8,Natural Resource & Derived Materials,Technology Status,
Technology Licensing Terms Negotiated,8,Natural Resource & Derived Materials,Industry Adoption Status,
Fairness Opinion Review requested,8,Natural Resource & Derived Materials,Market and Commercialization Status,
Technology Licensing Agreement signed,9,Natural Resource & Derived Materials,Industry Adoption Status,
Material commercially produced/Commercially available to target users,9,Natural Resource & Derived Materials,Market and Commercialization Status,
Concept Development or Breeding objectives identified,1,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Potential end-users and target markets identified,1,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Parent animals with desirable traits Selected,2,New Animal Breed (Aquatic and Terrestrial),Technology Status,
"Genetics, Lineage, and Breeding Foundation Reviewed",2,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Target Traits for Improvement Identified,2,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Preliminary assessment of market demand for target traits,2,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
"Initial crosses, selective breeding, or genetic modification conducted",3,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Progeny produced and screened for presence of target traits,3,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Breeding Events Documented,3,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Proof of Potential Economic Viability,3,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
"Progeny raised under controlled conditions (hatchery, nursery, farm, or experimental facility)",4,New Animal Breed (Aquatic and Terrestrial),Technology Status,
"Target traits confirmed in progeny (growth, disease resistance, environmental tolerance)",4,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Early-stage engagement with potential end-users for feedback,4,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Identified Potential industry Partner for Industry Testing,4,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Stable lines/strain or family groups selected,5,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Preliminary field trials conducted in controlled farm/aquaculture plots,5,New Animal Breed (Aquatic and Terrestrial),Technology Status,
"Data collected for growth, survivability, product quality, and adaptability",5,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Accomplished Initial Business Model Canvas (BMC),5,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,5,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Market Research conducted,5,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Meetings with potential industry partners,5,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Agreements with industry parters for product testing secured,6,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Multi-location trials conducted across diverse environmental conditions,6,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Engagement with farms/aquaculture operators for breeding and performance testing,6,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Industry feedback collected,6,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Regulatory preparation for breed registration or approval initiated,6,New Animal Breed (Aquatic and Terrestrial),Regulatory Compliance Status,
Protocols standardized for propagation of new breed/strain,7,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Engagement with breeding partners or commercial operators,7,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Processing of Requirements for Bureau of Animal Industry (BAI) or Philippine Carabao Center (PCC) or National Dairy Authority (NDA) Approval/Certification,7,New Animal Breed (Aquatic and Terrestrial),Regulatory Compliance Status,
Secure Letter of Intent for Licensing,7,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Technology Licensing Terms Undergoing Negotiation,7,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Business Plan crafted,7,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Stable and consistent breeding achieved at industry scale,8,New Animal Breed (Aquatic and Terrestrial),Technology Status,
BAI/PCC/NDA Approval/Certification Secured,8,New Animal Breed (Aquatic and Terrestrial),Regulatory Compliance Status,
Technology Licensing Terms Negotiated,8,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
Fairness Opinion Review requested,8,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Technology Licensing Agreement signed,9,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
New animal breed fully commercialized/Breed commercially available to target users,9,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Concept Development or Breeding objectives identified,1,New Plant Variety (Conventional),Technology Status,
Potential end-users and target markets identified,1,New Plant Variety (Conventional),Market and Commercialization Status,
Germplasm Collected,2,New Plant Variety (Conventional),Technology Status,
"Plant genetics, traits, and breeding foundation reviewed",2,New Plant Variety (Conventional),Technology Status,
Target traits clearly identified,2,New Plant Variety (Conventional),Technology Status,
Breeding Planned Prepared,2,New Plant Variety (Conventional),Technology Status,
"Preliminary market requirements considered (trait relevance, consumer/end-user needs)",2,New Plant Variety (Conventional),Market and Commercialization Status,
Initial crosses or mutation events conducted,3,New Plant Variety (Conventional),Technology Status,
Progeny produced and screened for presence of target traits,3,New Plant Variety (Conventional),Technology Status,
Proof of Potential Economic Viability,3,New Plant Variety (Conventional),Market and Commercialization Status,
Progeny successfully grown under controlled conditions (greenhouse/screenhouse),4,New Plant Variety (Conventional),Technology Status,
Target traits confirmed in progeny,4,New Plant Variety (Conventional),Technology Status,
Early-stage feedback from potential seed users,4,New Plant Variety (Conventional),Market and Commercialization Status,
Identified Potential industry Partner for Industry Testing,4,New Plant Variety (Conventional),Industry Adoption Status,
Stable and pure lines selected,5,New Plant Variety (Conventional),Technology Status,
Preliminary field trials conducted in controlled plots,5,New Plant Variety (Conventional),Technology Status,
Field performance documentation prepared,5,New Plant Variety (Conventional),Technology Status,
Accomplished Initial Business Model Canvas (BMC),5,New Plant Variety (Conventional),Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,5,New Plant Variety (Conventional),Market and Commercialization Status,
Market Research conducted,5,New Plant Variety (Conventional),Market and Commercialization Status,
Meetings with potential industry partners,5,New Plant Variety (Conventional),Industry Adoption Status,
Agreements with industry parters for product testing secured,6,New Plant Variety (Conventional),Industry Adoption Status,
Multi-location trials conducted to evaluate performance across environments,6,New Plant Variety (Conventional),Technology Status,
Engagement with seed growers for seed multiplication tests,6,New Plant Variety (Conventional),Industry Adoption Status,
Industry feedback collected,6,New Plant Variety (Conventional),Industry Adoption Status,
Regulatory preparation for variety registration initiated,6,New Plant Variety (Conventional),Regulatory Compliance Status,
Seed/plant materials production protocol standardized for commercial adoption,7,New Plant Variety (Conventional),Technology Status,
Submitted to National Seed Industry Council (NSIC) or Department of Agriculture-Bureau of Plant Industry (DA-BPI) for variety testing,7,New Plant Variety (Conventional),Regulatory Compliance Status,
"Submitted for Distinctness, Uniformity, Stability, (DUS) testing (if Plant Variety Protection-eligible)",7,New Plant Variety (Conventional),Regulatory Compliance Status,
Secure Letter of Intent for Licensing,7,New Plant Variety (Conventional),Industry Adoption Status,
Technology Licensing Terms Undergoing Negotiation,7,New Plant Variety (Conventional),Industry Adoption Status,
Business Plan crafted,7,New Plant Variety (Conventional),Market and Commercialization Status,
Stable and consistent seed/plant production at industry scale achieved,8,New Plant Variety (Conventional),Industry Adoption Status,
Variety officially registered and released,8,New Plant Variety (Conventional),Regulatory Compliance Status,
Seed/plant certification or registration obtained,8,New Plant Variety (Conventional),Regulatory Compliance Status,
Technology Licensing Terms Negotiated,8,New Plant Variety (Conventional),Industry Adoption Status,
Fairness Opinion Review requested,8,New Plant Variety (Conventional),Market and Commercialization Status,
Technology Licensing Agreement signed,9,New Plant Variety (Conventional),Industry Adoption Status,
New plant variety fully commercialized/Variety commercially available to target users,9,New Plant Variety (Conventional),Market and Commercialization Status,
Concept Development or Breeding objectives identified,1,New Plant Variety (Gene-Edited and GM),Technology Status,
Potential end-users and target markets identified,1,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Bioinformatic Analysis of Gene Function/In-silico Studies Conducted,1,New Plant Variety (Gene-Edited and GM),Technology Status,
Germplasm Collected,2,New Plant Variety (Gene-Edited and GM),Technology Status,
Marker Developed/Gene Identified,2,New Plant Variety (Gene-Edited and GM),Technology Status,
"Molecular Construct Planned (CRISPR, RNAi)",2,New Plant Variety (Gene-Edited and GM),Technology Status,
"Preliminary market requirements considered (relevance, consumer/end-user needs)",2,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Genetic Modification Designs Developed (CRISPR/RNAi Constructs),3,New Plant Variety (Gene-Edited and GM),Technology Status,
Transformation or Gene Editing in Laboratory or Growth Chamber Conducted,3,New Plant Variety (Gene-Edited and GM),Technology Status,
Controlled Enviroinmental Studies (please specify),3,New Plant Variety (Gene-Edited and GM),Technology Status,
Institutional Biosafety Committee (IBC) Approval Initiated,3,New Plant Variety (Gene-Edited and GM),Technology Status,
Proof of Potential Economic Viability,3,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Edited/Modified Plant Regenerated,4,New Plant Variety (Gene-Edited and GM),Technology Status,
"Target Traits Confirmed via Sequencing, PCR, or Marker Analysis",4,New Plant Variety (Gene-Edited and GM),Technology Status,
Preliminary Phenotyping under Greenhouse Conducted,4,New Plant Variety (Gene-Edited and GM),Technology Status,
Identified Potential industry Partner for Industry Testing,4,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
Edited/Modified Lines Evaluated in Greenhouse or Actual Field Plots,5,New Plant Variety (Gene-Edited and GM),Technology Status,
Agronomic and Phenotypic Data Collected,5,New Plant Variety (Gene-Edited and GM),Technology Status,
Applied for Regulatory Status Confirmation (RSC) to Department of Agriculture-Bureau of Plant Industry (DA-BPI),5,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Procesing of DA-BPI Biosafety Permit for Confined Field Trials,5,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Contained Field Trial/Confined Test for GM Crops Conducted,5,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Accomplished Initial Business Model Canvas (BMC),5,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,5,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Market Research conducted,5,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Meetings with potential industry partners,5,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
Agreements with industry parters for product testing secured,6,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
Biosfatey Permit Secured,6,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Multi-location Confined Field Trials Conducted,6,New Plant Variety (Gene-Edited and GM),Technology Status,
Engagement with seed growers for seed multiplication tests,6,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
Industry feedback collected,6,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
Regulatory preparation for variety registration initiated,6,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Seed/plant materials production protocol standardized for commercial adoption,7,New Plant Variety (Gene-Edited and GM),Technology Status,
Submitted to National Seed Industry Council (NSIC) or Department of Agriculture-Bureau of Plant Industry (DA-BPI) for variety testing,7,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
"Submitted for Distinctness, Uniformity, Stability, (DUS) testing (if Plant Variety Protection-eligible)",7,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Secure Letter of Intent for Licensing,7,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
Technology Licensing Terms Undergoing Negotiation,7,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
Business Plan crafted,7,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Stable and consistent seed production at industry scale achieved,8,New Plant Variety (Gene-Edited and GM),Technology Status,
Variety officially registered and released,8,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Seed Certification Obtained,8,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Technology Licensing Terms Negotiated,8,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
Fairness Opinion Review requested,8,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Technology Licensing Agreement signed,9,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
New plant variety fully commercialized/Variety commercially available to target users,9,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
